acct_id,FICO
24985,713
24986,
24987,691
24988,819
24989,849
24990,
24991,793
24992,794
24993,843
24994,755
24995,762
24996,683
24997,850
24998,757
24999,760
25000,
25001,
25002,850
25003,
25004,850
25005,788
25006,850
25007,
25008,835
25009,813
25010,747
25011,
25012,795
25013,827
25014,747
25015,812
25016,812
25017,
25018,800
25019,660
25020,
25021,
25022,
25023,762
25024,710
25025,834
25026,727
25027,645
25028,825
25029,823
25030,734
25031,841
25032,710
25033,836
25034,761
25035,809
25036,767
25037,834
25038,835
25039,734
25040,850
25041,794
25042,573
25043,836
25044,731
25045,797
25046,834
25047,836
25048,842
25049,767
25050,773
25051,773
25052,788
25053,691
25054,
25055,776
25056,792
25057,835
25058,808
25059,538
25060,691
25061,
25062,831
25063,716
25064,783
25065,550
25066,850
25067,850
25068,724
25069,798
25070,
25071,850
25072,804
25073,615
25074,850
25075,742
25076,
25077,759
25078,850
25079,766
25080,850
25081,849
25082,756
25083,516
25084,750
25085,839
25086,798
25087,850
25088,850
25089,805
25090,739
25091,763
25092,
25093,850
25094,764
25095,713
25096,776
25097,
25098,850
25099,737
25100,850
25101,776
25102,847
25103,850
25104,801
25105,850
25106,708
25107,805
25108,783
25109,796
25110,
25111,759
25112,735
25113,795
25114,779
25115,850
25116,768
25117,788
25118,844
25119,843
25120,850
25121,763
25122,850
25123,836
25124,
25125,699
25126,753
25127,819
25128,
25129,848
25130,
25131,802
25132,
25133,850
25134,
25135,
25136,732
25137,
25138,705
25139,844
25140,832
25141,681
25142,778
25143,850
25144,743
25145,706
25146,
25147,729
25148,817
25149,
25150,850
25151,760
25152,850
25153,843
25154,
25155,512
25156,745
25157,725
25158,685
25159,804
25160,
25161,850
25162,
25163,850
25164,765
25165,663
25166,613
25167,
25168,797
25169,784
25170,773
25171,669
25172,836
25173,746
25174,790
25175,718
25176,850
25177,
25178,752
25179,798
25180,850
25181,546
25182,717
25183,788
25184,850
25185,803
25186,827
25187,712
25188,848
25189,775
25190,850
25191,841
25192,848
25193,825
25194,767
25195,678
25196,850
25197,800
25198,691
25199,
25200,703
25201,675
25202,732
25203,785
25204,699
25205,850
25206,771
25207,615
25208,676
25209,802
25210,843
25211,768
25212,811
25213,829
25214,820
25215,705
25216,815
25217,526
25218,845
25219,
25220,834
25221,783
25222,850
25223,
25224,841
25225,792
25226,797
25227,830
25228,850
25229,
25230,850
25231,643
25232,580
25233,735
25234,818
25235,817
25236,830
25237,826
25238,740
25239,847
25240,739
25241,530
25242,
25243,753
25244,566
25245,
25246,552
25247,694
25248,749
25249,597
25250,741
25251,618
25252,847
25253,731
25254,689
25255,818
25256,850
25257,850
25258,671
25259,801
25260,821
25261,821
25262,839
25263,
25264,775
25265,803
25266,
25267,800
25268,816
25269,850
25270,826
25271,
25272,
25273,709
25274,850
25275,811
25276,
25277,779
25278,845
25279,732
25280,820
25281,610
25282,729
25283,
25284,850
25285,830
25286,753
25287,653
25288,794
25289,775
25290,850
25291,
25292,772
25293,
25294,799
25295,766
25296,850
25297,714
25298,803
25299,787
25300,673
25301,850
25302,
25303,801
25304,819
25305,795
25306,850
25307,850
25308,
25309,742
25310,809
25311,806
25312,834
25313,807
25314,721
25315,
25316,
25317,778
25318,782
25319,761
25320,832
25321,775
25322,822
25323,806
25324,838
25325,
25326,759
25327,820
25328,828
25329,850
25330,812
25331,841
25332,763
25333,836
25334,850
25335,805
25336,
25337,771
25338,835
25339,758
25340,750
25341,718
25342,850
25343,847
25344,850
25345,805
25346,694
25347,
25348,761
25349,
25350,
25351,707
25352,723
25353,850
25354,802
25355,
25356,
25357,777
25358,850
25359,821
25360,
25361,835
25362,820
25363,761
25364,790
25365,710
25366,612
25367,804
25368,
25369,850
25370,737
25371,
25372,
25373,813
25374,648
25375,850
25376,844
25377,749
25378,836
25379,751
25380,
25381,718
25382,742
25383,850
25384,845
25385,693
25386,848
25387,767
25388,662
25389,660
25390,837
25391,819
25392,775
25393,767
25394,783
25395,824
25396,742
25397,
25398,
25399,744
25400,692
25401,807
25402,681
25403,678
25404,
25405,850
25406,765
25407,668
25408,764
25409,622
25410,833
25411,614
25412,770
25413,
25414,692
25415,711
25416,767
25417,
25418,850
25419,850
25420,850
25421,850
25422,829
25423,837
25424,841
25425,832
25426,677
25427,830
25428,850
25429,838
25430,840
25431,658
25432,731
25433,792
25434,755
25435,734
25436,807
25437,
25438,
25439,729
25440,717
25441,848
25442,813
25443,836
25444,843
25445,850
25446,806
25447,
25448,731
25449,821
25450,840
25451,724
25452,850
25453,850
25454,794
25455,850
25456,
25457,835
25458,841
25459,850
25460,808
25461,
25462,850
25463,850
25464,665
25465,642
25466,821
25467,850
25468,839
25469,716
25470,773
25471,648
25472,746
25473,850
25474,850
25475,760
25476,686
25477,776
25478,850
25479,838
25480,829
25481,823
25482,850
25483,815
25484,850
25485,789
25486,850
25487,850
25488,841
25489,720
25490,
25491,823
25492,850
25493,829
25494,831
25495,778
25496,678
25497,
25498,797
25499,850
25500,843
25501,789
25502,771
25503,749
25504,769
25505,
25506,836
25507,765
25508,820
25509,800
25510,731
25511,662
25512,742
25513,850
25514,779
25515,651
25516,
25517,850
25518,815
25519,720
25520,612
25521,850
25522,813
25523,770
25524,776
25525,776
25526,824
25527,813
25528,755
25529,
25530,
25531,722
25532,828
25533,753
25534,850
25535,747
25536,
25537,751
25538,713
25539,712
25540,777
25541,832
25542,759
25543,726
25544,812
25545,850
25546,776
25547,833
25548,820
25549,
25550,724
25551,754
25552,718
25553,
25554,767
25555,779
25556,
25557,
25558,768
25559,844
25560,735
25561,726
25562,808
25563,
25564,845
25565,848
25566,820
25567,749
25568,713
25569,794
25570,793
25571,
25572,836
25573,842
25574,790
25575,698
25576,850
25577,804
25578,777
25579,805
25580,665
25581,850
25582,792
25583,700
25584,823
25585,
25586,617
25587,844
25588,724
25589,767
25590,838
25591,850
25592,845
25593,850
25594,813
25595,830
25596,566
25597,793
25598,754
25599,684
25600,829
25601,778
25602,850
25603,788
25604,
25605,848
25606,816
25607,797
25608,847
25609,
25610,793
25611,768
25612,
25613,772
25614,782
25615,780
25616,767
25617,824
25618,850
25619,684
25620,830
25621,821
25622,824
25623,821
25624,670
25625,
25626,793
25627,
25628,850
25629,835
25630,819
25631,727
25632,715
25633,850
25634,781
25635,
25636,759
25637,637
25638,723
25639,
25640,
25641,790
25642,756
25643,761
25644,
25645,756
25646,804
25647,850
25648,714
25649,
25650,843
25651,838
25652,850
25653,787
25654,802
25655,
25656,
25657,849
25658,831
25659,830
25660,733
25661,834
25662,701
25663,758
25664,778
25665,850
25666,727
25667,843
25668,798
25669,813
25670,733
25671,850
25672,
25673,808
25674,797
25675,627
25676,782
25677,725
25678,724
25679,791
25680,
25681,
25682,753
25683,850
25684,766
25685,
25686,799
25687,828
25688,624
25689,850
25690,806
25691,693
25692,850
25693,724
25694,706
25695,683
25696,843
25697,811
25698,
25699,824
25700,812
25701,
25702,729
25703,843
25704,718
25705,850
25706,762
25707,639
25708,
25709,792
25710,651
25711,675
25712,783
25713,804
25714,751
25715,819
25716,
25717,665
25718,850
25719,
25720,845
25721,850
25722,798
25723,850
25724,845
25725,
25726,850
25727,842
25728,716
25729,822
25730,850
25731,694
25732,824
25733,744
25734,756
25735,847
25736,
25737,812
25738,850
25739,802
25740,
25741,
25742,797
25743,740
25744,
25745,
25746,651
25747,796
25748,850
25749,769
25750,850
25751,
25752,760
25753,
25754,703
25755,814
25756,819
25757,
25758,
25759,
25760,821
25761,850
25762,816
25763,
25764,751
25765,850
25766,804
25767,829
25768,
25769,637
25770,793
25771,633
25772,741
25773,
25774,749
25775,778
25776,
25777,
25778,683
25779,795
25780,844
25781,836
25782,834
25783,850
25784,733
25785,850
25786,809
25787,785
25788,843
25789,
25790,830
25791,842
25792,850
25793,834
25794,830
25795,849
25796,653
25797,847
25798,791
25799,
25800,755
25801,690
25802,841
25803,744
25804,758
25805,733
25806,776
25807,840
25808,850
25809,737
25810,811
25811,850
25812,826
25813,708
25814,802
25815,577
25816,713
25817,708
25818,850
25819,758
25820,821
25821,771
25822,792
25823,661
25824,
25825,840
25826,768
25827,699
25828,843
25829,850
25830,801
25831,598
25832,788
25833,
25834,798
25835,808
25836,839
25837,654
25838,689
25839,744
25840,813
25841,685
25842,
25843,824
25844,839
25845,
25846,848
25847,734
25848,818
25849,799
25850,633
25851,695
25852,850
25853,698
25854,833
25855,
25856,740
25857,837
25858,793
25859,565
25860,822
25861,850
25862,750
25863,670
25864,795
25865,683
25866,680
25867,828
25868,850
25869,850
25870,
25871,826
25872,806
25873,831
25874,809
25875,850
25876,779
25877,805
25878,850
25879,850
25880,840
25881,
25882,
25883,838
25884,769
25885,700
25886,816
25887,850
25888,781
25889,803
25890,
25891,806
25892,743
25893,850
25894,655
25895,
25896,823
25897,720
25898,717
25899,785
25900,839
25901,635
25902,820
25903,839
25904,850
25905,850
25906,779
25907,850
25908,759
25909,772
25910,826
25911,789
25912,829
25913,850
25914,790
25915,831
25916,793
25917,631
25918,744
25919,709
25920,788
25921,657
25922,767
25923,823
25924,827
25925,
25926,848
25927,780
25928,758
25929,714
25930,817
25931,768
25932,850
25933,742
25934,
25935,671
25936,
25937,693
25938,
25939,767
25940,734
25941,680
25942,830
25943,789
25944,602
25945,756
25946,837
25947,676
25948,812
25949,724
25950,766
25951,842
25952,820
25953,692
25954,780
25955,815
25956,739
25957,826
25958,
25959,850
25960,850
25961,845
25962,745
25963,735
25964,
25965,735
25966,748
25967,813
25968,750
25969,732
25970,629
25971,
25972,785
25973,743
25974,725
25975,
25976,
25977,783
25978,647
25979,
25980,782
25981,
25982,690
25983,795
25984,726
25985,639
25986,768
25987,828
25988,815
25989,
25990,793
25991,850
25992,836
25993,821
25994,
25995,695
25996,811
25997,
25998,
25999,
26000,
26001,836
26002,850
26003,768
26004,734
26005,834
26006,837
26007,815
26008,783
26009,850
26010,
26011,850
26012,850
26013,789
26014,817
26015,
26016,747
26017,
26018,839
26019,758
26020,715
26021,824
26022,
26023,
26024,721
26025,724
26026,837
26027,850
26028,762
26029,827
26030,850
26031,765
26032,808
26033,805
26034,850
26035,818
26036,751
26037,808
26038,822
26039,793
26040,850
26041,818
26042,850
26043,827
26044,716
26045,804
26046,833
26047,850
26048,822
26049,850
26050,745
26051,850
26052,756
26053,759
26054,825
26055,742
26056,750
26057,
26058,805
26059,785
26060,
26061,588
26062,757
26063,809
26064,848
26065,850
26066,850
26067,830
26068,811
26069,829
26070,850
26071,850
26072,
26073,771
26074,688
26075,850
26076,
26077,847
26078,
26079,
26080,749
26081,782
26082,736
26083,704
26084,832
26085,762
26086,612
26087,739
26088,848
26089,850
26090,689
26091,788
26092,721
26093,831
26094,
26095,715
26096,761
26097,686
26098,767
26099,760
26100,759
26101,
26102,
26103,
26104,
26105,756
26106,752
26107,816
26108,772
26109,817
26110,843
26111,845
26112,797
26113,825
26114,
26115,850
26116,786
26117,682
26118,813
26119,710
26120,767
26121,770
26122,850
26123,845
26124,811
26125,789
26126,849
26127,787
26128,
26129,804
26130,792
26131,755
26132,
26133,847
26134,
26135,765
26136,781
26137,
26138,665
26139,850
26140,812
26141,662
26142,845
26143,826
26144,825
26145,764
26146,776
26147,714
26148,811
26149,850
26150,731
26151,835
26152,845
26153,745
26154,691
26155,636
26156,
26157,850
26158,838
26159,761
26160,730
26161,847
26162,758
26163,829
26164,696
26165,820
26166,589
26167,709
26168,743
26169,758
26170,769
26171,838
26172,819
26173,850
26174,824
26175,828
26176,847
26177,732
26178,850
26179,791
26180,
26181,850
26182,834
26183,850
26184,779
26185,848
26186,811
26187,730
26188,819
26189,768
26190,726
26191,850
26192,
26193,850
26194,759
26195,586
26196,
26197,790
26198,814
26199,623
26200,710
26201,
26202,
26203,850
26204,
26205,797
26206,690
26207,765
26208,646
26209,739
26210,803
26211,760
26212,723
26213,745
26214,841
26215,680
26216,753
26217,797
26218,
26219,
26220,751
26221,844
26222,
26223,850
26224,821
26225,767
26226,
26227,827
26228,850
26229,689
26230,
26231,811
26232,837
26233,798
26234,592
26235,632
26236,821
26237,
26238,830
26239,832
26240,721
26241,840
26242,811
26243,785
26244,758
26245,805
26246,686
26247,845
26248,795
26249,767
26250,789
26251,842
26252,785
26253,828
26254,850
26255,
26256,825
26257,849
26258,798
26259,850
26260,824
26261,625
26262,684
26263,
26264,834
26265,785
26266,850
26267,
26268,729
26269,825
26270,850
26271,753
26272,733
26273,683
26274,645
26275,669
26276,832
26277,834
26278,649
26279,783
26280,
26281,847
26282,776
26283,
26284,
26285,850
26286,708
26287,822
26288,791
26289,827
26290,743
26291,716
26292,631
26293,
26294,755
26295,
26296,
26297,693
26298,757
26299,
26300,830
26301,802
26302,758
26303,850
26304,733
26305,806
26306,773
26307,850
26308,849
26309,
26310,850
26311,760
26312,
26313,
26314,794
26315,745
26316,807
26317,797
26318,785
26319,814
26320,
26321,680
26322,758
26323,710
26324,761
26325,837
26326,681
26327,722
26328,834
26329,808
26330,
26331,770
26332,850
26333,693
26334,797
26335,720
26336,834
26337,
26338,850
26339,753
26340,799
26341,703
26342,796
26343,843
26344,726
26345,850
26346,
26347,833
26348,823
26349,664
26350,762
26351,850
26352,684
26353,760
26354,842
26355,674
26356,832
26357,850
26358,850
26359,793
26360,
26361,589
26362,
26363,850
26364,660
26365,
26366,714
26367,701
26368,838
26369,760
26370,
26371,840
26372,850
